tempcode,placeid,place23cd,placesort,place23nm,splitind,descnm,ctyhistnm,cty61nm,cty91nm,ctyltnm,ctry23nm,cty23cd,cty23nm,lad61nm,lad61desc,lad91nm,lad91desc,lad23cd,lad23nm,lad23desc,ced23cd,wd23cd,par23cd,hlth23cd,hlth23nm,regd23cd,regd23nm,rgn23cd,rgn23nm,npark23cd,npark23nm,bua22cd,pcon23cd,pcon23nm,eer23cd,eer23nm,pfa23cd,pfa23nm,gridgb1m,gridgb1e,gridgb1n,grid1km,lat,long,origin,reason,confidence
14372,18194,IPN0019094,Culnacraig,Culnacraig,0,LOC,Cromartyshire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,Lochbroom,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,2064520904025.0,206452.0,904025.0,NC0604,57.983192,-5.27525,Scottish Gaelic,"Culnacraig appears to be derived from Scottish Gaelic 'Cùl na Creige' meaning 'back of the rock/crag'. The elements break down as: 'cùl' (back), 'na' (of the), and 'creag' (rock/crag). The spelling 'craig' is a common Anglicization of Gaelic 'creag'. The structure follows typical Gaelic naming patterns with the generic element 'cùl' followed by the specific element with the definite article. This type of formation is very common in Highland toponymy, especially in describing topographical features.",High
4983,6468,IPN0006805,Blairlogie,Blairlogie,0,LOC,Perthshire,Stirling,Central,Stirling and Falkirk,Scotland,,,Central No 1,LD,Central,DIST,S12000030,Stirling,CA,,,,S08000019,Forth Valley,,,S99999999,,,,,S14000057,Stirling,S15000001,Scotland,S23000009,Scotland,2828150696877.0,282815.0,696877.0,NS8296,56.15013,-3.887905,Scottish Gaelic,"Blairlogie can be broken down into two Gaelic elements: 'blair' (from 'blàr' meaning 'plain' or 'field') and 'logie' (from 'lagan' meaning 'hollow'). The element 'blair' is a very common prefix in Scottish place names of Gaelic origin, particularly in central Scotland. The second element 'logie' appears in several Scottish place names and while it can sometimes derive from the Gaelic 'lagan', it's worth noting it can also relate to ecclesiastical settlements. The combination suggests a field or plain in a hollow, which is a typical descriptive Gaelic place name formation pattern.",High
22591,28419,IPN0029919,Greenwall,Greenwall,0,LOC,Lanarkshire,Lanark,Strathclyde,Lanarkshire,Scotland,,,Third,LD,Strathclyde,DIST,S12000029,South Lanarkshire,CA,,,,S08000032,Lanarkshire,,,S99999999,,,,,S14000042,Lanark and Hamilton East,S15000001,Scotland,S23000009,Scotland,2931430654930.0,293143.0,654930.0,NS9354,55.775848,-3.705091,English,"Greenwall appears to be a straightforward English compound name combining 'green' (from Old English 'grene') and 'wall' (from Old English 'weall'). This type of descriptive place name is common in English toponymy, likely referring to a wall or fortification that was covered in vegetation or situated near green land. The elements are transparently English with no phonetic alterations suggesting Scots influence, and the compound structure doesn't match patterns found in Celtic or Norse place names.",High
38007,47397,IPN0049758,Nerston,Nerston,0,LOC,Lanarkshire,Lanark,Strathclyde,Lanarkshire,Scotland,,,Fourth,LD,Strathclyde,DIST,S12000029,South Lanarkshire,CA,,,,S08000032,Lanarkshire,,,S99999999,,,,,S14000019,"East Kilbride, Strathaven and Lesmahagow",S15000001,Scotland,S23000009,Scotland,2643570656837.0,264357.0,656837.0,NS6456,55.785749,-4.164618,Scots,"Nerston appears to have a Scots/Germanic origin, combining two elements: likely 'near/ner' (indicating proximity) + 'tun/ton' (a common Anglo-Saxon and Scots suffix meaning 'farm' or 'settlement'). The '-ton' suffix is particularly common in Lowland Scottish place names of Germanic origin. While the first element is somewhat ambiguous without historical forms, the structure follows typical Scots toponymic patterns for settlement names. The location being in the Lowlands makes a Scots origin more probable than Gaelic or Norse.",Medium
13810,17542,IPN0018420,Croftouterly,Croft Outerly,0,LOC,Fife,Fife,Fife,Fife,Scotland,,,Kirkcaldy,LD,Fife,DIST,S12000047,Fife,CA,,,,S08000029,Fife,,,S99999999,,,,,S14000036,Glenrothes,S15000001,Scotland,S23000009,Scotland,3248440701843.0,324844.0,701843.0,NO2401,56.203219,-3.212997,Scots,"Croftouterly appears to be a compound name with 'croft' (a small agricultural holding) as its first element, which is common in Scots toponymy. The second element 'outerly' likely derives from Scots 'outer' + 'ly/lee' meaning an outer field or clearing. The structure suggests a Scots formation describing an outer-lying croft or farm holding. However, without the geographic context or historical forms, the confidence level remains medium.",Medium
20558,25957,IPN0027275,Garenin,Garenin,0,LOC,Ross-shire,Ross and Cromarty,,Western Isles,Scotland,,,Lewis,LD,Western Isles,IA,S12000013,Na h-Eileanan Siar,CA,,,,S08000028,Western Isles,,,S99999999,,,,,S14000027,Na h-Eileanan an Iar,S15000001,Scotland,S23000009,Scotland,1200100943687.0,120010.0,943687.0,NB2043,58.292222,-6.779846,Norse,"Garenin (also spelled Gearrannan) appears to be of Norse origin. The name likely derives from Old Norse 'gerði' (enclosed field) combined with '-in' which could be a corrupted form of Norse suffix. The location on the Isle of Lewis, which had significant Norse settlement and influence, supports this etymology. The pattern matches other Norse place names in the Western Isles where Norse toponyms are common due to Viking settlement and control from the 9th-13th centuries. However, the exact etymology requires some reconstruction, hence medium confidence.",Medium
1927,2557,IPN0002707,Auchmuirbridge,Auchmuirbridge,0,LOC,Kinross-shire,Kinross,Tayside,Perth and Kinross,Scotland,,,Portmoak,LD,Tayside,DIST,S12000048,Perth and Kinross,CA,,,,S08000030,Tayside,,,S99999999,,,,,S14000050,Ochil and South Perthshire,S15000001,Scotland,S23000009,Scotland,3216930701293.0,321693.0,701293.0,NO2101,56.197771,-3.26361,Scots,"Auchmuirbridge is a compound name with clear Scots elements: 'Auch-' (from Scots 'aucht/aught' meaning 'eight' or possibly from Gaelic 'achadh' meaning field, but modified through Scots usage), 'muir' (Scots word for moorland or heath), and 'bridge' (standard Germanic element common in Scots). The combination structure and particularly the middle element 'muir' is characteristically Scots rather than Gaelic or Norse. The terminal element 'bridge' suggests a settlement that developed around a river crossing point, a common pattern in Scots place-names.",High
29070,36422,IPN0038265,Killochyett,Killochyett,0,LOC,Midlothian,Midlothian,Borders,"Roxburgh, Ettrick and Lauderdale",Scotland,,,Gala Water,LD,Borders,DIST,S12000026,Scottish Borders,CA,,,,S08000016,Borders,,,S99999999,,,,,S14000008,"Berwickshire, Roxburgh and Selkirk",S15000001,Scotland,S23000009,Scotland,3457990645357.0,345799.0,645357.0,NT4545,55.698623,-2.86391,Scottish Gaelic,"The place name Killochyett appears to have Gaelic origins, with 'Kill-' (from 'cill') being a common Gaelic prefix meaning 'church' or 'cell'. The middle element 'loch' likely relates to the Gaelic 'loch' meaning 'lake'. The '-yett' ending could be a Scots modification (meaning 'gate'), suggesting linguistic hybridization. Without the precise geographic location, the confidence level remains medium, but the initial 'Kill-' element strongly suggests Gaelic origins.",Medium
15601,19624,IPN0020620,Dingwall,Dingwall,0,LOC,Ross-shire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,Dingwall,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,2551400858731.0,255140.0,858731.0,NH5558,57.595262,-4.425329,Norse,"Dingwall comes from the Old Norse 'Þingvǫllr' (thing-vollr), meaning 'field/meadow (vǫllr) of the assembly (þing)'. This was a significant Norse settlement where the 'thing' (parliament/assembly) was held. The first element 'Ding-' is a direct anglicization of Old Norse 'þing', and '-wall' derives from Norse 'vǫllr'. This etymology is well-documented and fits the pattern of Norse settlements in northern Scotland, particularly in areas with strong Viking influence. The location in Ross-shire was an important Norse administrative center, supporting this etymology.",High
3282,4253,IPN0004479,Bayherivagh,Bayherivagh,0,LOC,Inverness-shire,Inverness,,Western Isles,Scotland,,,Barra,LD,Western Isles,IA,S12000013,Na h-Eileanan Siar,CA,,,,S08000028,Western Isles,,,S99999999,,,,,S14000027,Na h-Eileanan an Iar,S15000001,Scotland,S23000009,Scotland,709140802957.0,70914.0,802957.0,NF7002,57.000027,-7.421983,Norse,"The name Bayherivagh appears to contain Norse elements, particularly the suffix '-vagh' which likely derives from Norse 'vagr' meaning 'bay' or 'inlet'. The first part 'Bayher-' is less clear, but could be a compound of Norse elements that have been phonetically altered over time. Without the geographic location or historical county information, and given the complex nature of Norse-Gaelic linguistic mixing in Scottish coastal areas, this analysis carries significant uncertainty. The structure suggests a Norse origin, but more contextual information would be needed for a more confident assessment.",Low
